2026-04-07 00:31:22.082 | INFO     | api.server:<module>:43 - yfinance available -- real market data enabled
INFO:     Started server process [1303980]
INFO:     Waiting for application startup.
2026-04-07 00:31:22.095 | INFO     | api.server:_load_paper_state:330 - Paper portfolio loaded -- cash=$933.27, 1 positions, 1 equity pts
2026-04-07 00:31:22.095 | INFO     | api.server:_on_startup:239 - Startup complete -- trading mode: paper
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     192.168.1.61:49432 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.61:52783 - "GET /static/app.js?v=20260406w HTTP/1.1" 304 Not Modified
INFO:     192.168.1.61:51681 - "GET /static/img/mascot.png HTTP/1.1" 304 Not Modified
INFO:     192.168.1.61:49432 - "GET /static/style.css?v=20260406w HTTP/1.1" 200 OK
INFO:     ('192.168.1.61', 57661) - "WebSocket /ws" [accepted]
2026-04-07 00:31:39.802 | INFO     | api.server:connect:1007 - WebSocket connected. Active connections: 1
INFO:     connection open
INFO:     192.168.1.61:49432 - "GET /api/mode HTTP/1.1" 200 OK
INFO:     192.168.1.61:51681 - "GET /api/watchlist HTTP/1.1" 200 OK
INFO:     192.168.1.61:51681 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:49432 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:52783 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:51681 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:51681 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
$UNI-USD: possibly delisted; no price data found  (period=5d)
$MATIC-USD: possibly delisted; no price data found  (period=5d)

2 Failed downloads:
['UNI-USD', 'MATIC-USD']: possibly delisted; no price data found  (period=5d)
INFO:     192.168.1.61:50222 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:61894 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61894 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:61894 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     127.0.0.1:48542 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:61894 - "GET /api/paper/config HTTP/1.1" 200 OK
INFO:     192.168.1.61:61698 - "GET /api/broker/saved HTTP/1.1" 200 OK
INFO:     192.168.1.61:61698 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61698 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:55657 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:50425 - "GET /api/portfolio/health HTTP/1.1" 200 OK
